moeImouto
Dataset ImageFolder
    Number of datapoints: 14397
    Root location: C:\Users\ED520\edwin\data\moeimouto_animefacecharacterdataset
    StandardTransform
Transform: Compose(
               Resize(size=(128, 128), interpolation=PIL.Image.BILINEAR)
               ToTensor()
               Normalize(mean=[0.5, 0.5, 0.5], std=[0.5, 0.5, 0.5])
           )
['000_hatsune_miku', '001_kinomoto_sakura', '002_suzumiya_haruhi', '003_fate_testarossa', '004_takamachi_nanoha', '005_lelouch_lamperouge', '006_akiyama_mio', '007_nagato_yuki', '008_shana', '009_hakurei_reimu']
{'000_hatsune_miku': 0, '001_kinomoto_sakura': 1, '002_suzumiya_haruhi': 2, '003_fate_testarossa': 3, '004_takamachi_nanoha': 4, '005_lelouch_lamperouge': 5, '006_akiyama_mio': 6, '007_nagato_yuki': 7, '008_shana': 8, '009_hakurei_reimu': 9}
('C:\\Users\\ED520\\edwin\\data\\moeimouto_animefacecharacterdataset\\000_hatsune_miku\\face_128_326_108.png', 0)
Epoch [21/50], Step [210/225] Loss: 0.91577280
Epoch [21/50], Step [220/225] Loss: 0.52270091
Test Accuracy of the model on the test images: 83.7536 %
Epoch [22/50], Step [10/225] Loss: 0.83207595
Epoch [22/50], Step [20/225] Loss: 0.56961524
Epoch [22/50], Step [30/225] Loss: 0.72656566
Epoch [22/50], Step [40/225] Loss: 0.73588181
Epoch [22/50], Step [50/225] Loss: 0.69645464
Epoch [22/50], Step [60/225] Loss: 0.65220892
Epoch [22/50], Step [70/225] Loss: 0.62732524
Epoch [22/50], Step [80/225] Loss: 0.53417784
Epoch [22/50], Step [90/225] Loss: 0.45689058
Epoch [22/50], Step [100/225] Loss: 0.86651593
Epoch [22/50], Step [110/225] Loss: 0.64699817
Epoch [22/50], Step [120/225] Loss: 0.54389745
Epoch [22/50], Step [130/225] Loss: 0.64203799
Epoch [22/50], Step [140/225] Loss: 0.96972466
Epoch [22/50], Step [150/225] Loss: 0.53305084
Epoch [22/50], Step [160/225] Loss: 0.64797425
Epoch [22/50], Step [170/225] Loss: 0.50513387
Epoch [22/50], Step [180/225] Loss: 0.57549787
Epoch [22/50], Step [190/225] Loss: 0.65542728
Epoch [22/50], Step [200/225] Loss: 0.61578828
Epoch [22/50], Step [210/225] Loss: 0.61426175
Epoch [22/50], Step [220/225] Loss: 0.60884988
Test Accuracy of the model on the test images: 84.9830 %
Epoch [23/50], Step [10/225] Loss: 0.74835891
Epoch [23/50], Step [20/225] Loss: 0.58256972
Epoch [23/50], Step [30/225] Loss: 0.58045411
Epoch [23/50], Step [40/225] Loss: 0.83553904
Epoch [23/50], Step [50/225] Loss: 0.60841668
Epoch [23/50], Step [60/225] Loss: 0.76467919
Epoch [23/50], Step [70/225] Loss: 0.59113628
Epoch [23/50], Step [80/225] Loss: 0.59975171
Epoch [23/50], Step [90/225] Loss: 0.61415207
Epoch [23/50], Step [100/225] Loss: 0.45602709
Epoch [23/50], Step [110/225] Loss: 0.51879925
Epoch [23/50], Step [120/225] Loss: 0.64076865
Epoch [23/50], Step [130/225] Loss: 0.57508379
Epoch [23/50], Step [140/225] Loss: 0.50892425
Epoch [23/50], Step [150/225] Loss: 0.72252816
Epoch [23/50], Step [160/225] Loss: 1.07206213
Epoch [23/50], Step [170/225] Loss: 0.72492546
Epoch [23/50], Step [180/225] Loss: 0.76992828
Epoch [23/50], Step [190/225] Loss: 0.50279766
Epoch [23/50], Step [200/225] Loss: 0.75493914
Epoch [23/50], Step [210/225] Loss: 0.67197895
Epoch [23/50], Step [220/225] Loss: 0.78289783
Test Accuracy of the model on the test images: 87.3793 %
Epoch [24/50], Step [10/225] Loss: 0.52181929
Epoch [24/50], Step [20/225] Loss: 0.48684737
Epoch [24/50], Step [30/225] Loss: 0.36657807
Epoch [24/50], Step [40/225] Loss: 0.68064243
Epoch [24/50], Step [50/225] Loss: 0.49098447
Epoch [24/50], Step [60/225] Loss: 0.40096903
Epoch [24/50], Step [70/225] Loss: 0.58802271
Epoch [24/50], Step [80/225] Loss: 0.28411859
Epoch [24/50], Step [90/225] Loss: 0.42515936
Epoch [24/50], Step [100/225] Loss: 0.46265632
Epoch [24/50], Step [110/225] Loss: 0.59706897
Epoch [24/50], Step [120/225] Loss: 0.49801010
Epoch [24/50], Step [130/225] Loss: 0.70980990
Epoch [24/50], Step [140/225] Loss: 0.36795196
Epoch [24/50], Step [150/225] Loss: 0.51901966
Epoch [24/50], Step [160/225] Loss: 0.60913235
Epoch [24/50], Step [170/225] Loss: 0.59548783
Epoch [24/50], Step [180/225] Loss: 0.54164916
Epoch [24/50], Step [190/225] Loss: 0.68308538
Epoch [24/50], Step [200/225] Loss: 0.49788907
Epoch [24/50], Step [210/225] Loss: 0.58251882
Epoch [24/50], Step [220/225] Loss: 0.51812899
Test Accuracy of the model on the test images: 88.0044 %
Epoch [25/50], Step [10/225] Loss: 0.37218615
Epoch [25/50], Step [20/225] Loss: 0.48367009
Epoch [25/50], Step [30/225] Loss: 0.40880781
Epoch [25/50], Step [40/225] Loss: 0.60758513
Epoch [25/50], Step [50/225] Loss: 0.59030020
Epoch [25/50], Step [60/225] Loss: 0.51786768
Epoch [25/50], Step [70/225] Loss: 0.66930526
Epoch [25/50], Step [80/225] Loss: 0.64664805
Epoch [25/50], Step [90/225] Loss: 0.47807151
Epoch [25/50], Step [100/225] Loss: 0.41381121
Epoch [25/50], Step [110/225] Loss: 0.75153285
Epoch [25/50], Step [120/225] Loss: 0.63776314
Epoch [25/50], Step [130/225] Loss: 0.36146459
Epoch [25/50], Step [140/225] Loss: 0.49639264
Epoch [25/50], Step [150/225] Loss: 0.46515742
Epoch [25/50], Step [160/225] Loss: 0.59638894
Epoch [25/50], Step [170/225] Loss: 0.55179930
Epoch [25/50], Step [180/225] Loss: 0.45435038
Epoch [25/50], Step [190/225] Loss: 0.42817426
Epoch [25/50], Step [200/225] Loss: 0.55028266
Epoch [25/50], Step [210/225] Loss: 0.55490375
Epoch [25/50], Step [220/225] Loss: 0.64098203
Test Accuracy of the model on the test images: 88.9005 %
Epoch [26/50], Step [10/225] Loss: 0.37712821
Epoch [26/50], Step [20/225] Loss: 0.40857601
Epoch [26/50], Step [30/225] Loss: 0.55751050
Epoch [26/50], Step [40/225] Loss: 0.58256662
Epoch [26/50], Step [50/225] Loss: 0.46523190
Epoch [26/50], Step [60/225] Loss: 0.38452718
Epoch [26/50], Step [70/225] Loss: 0.54241341
Epoch [26/50], Step [80/225] Loss: 0.37188014
Epoch [26/50], Step [90/225] Loss: 0.38722986
Epoch [26/50], Step [100/225] Loss: 0.57424372
Epoch [26/50], Step [110/225] Loss: 0.46911269
Epoch [26/50], Step [120/225] Loss: 0.39297232
Epoch [26/50], Step [130/225] Loss: 0.33978090
Epoch [26/50], Step [140/225] Loss: 0.40119645
Epoch [26/50], Step [150/225] Loss: 0.52690905
Epoch [26/50], Step [160/225] Loss: 0.52856851
Epoch [26/50], Step [170/225] Loss: 0.48967534
Epoch [26/50], Step [180/225] Loss: 0.56326687
Epoch [26/50], Step [190/225] Loss: 0.54928684
Epoch [26/50], Step [200/225] Loss: 0.55569947
Epoch [26/50], Step [210/225] Loss: 0.35095435
Epoch [26/50], Step [220/225] Loss: 0.41703776
Test Accuracy of the model on the test images: 89.1783 %
Epoch [27/50], Step [10/225] Loss: 0.35330793
Epoch [27/50], Step [20/225] Loss: 0.42661971
Epoch [27/50], Step [30/225] Loss: 0.43044341
Epoch [27/50], Step [40/225] Loss: 0.33179075
Epoch [27/50], Step [50/225] Loss: 0.49084133
Epoch [27/50], Step [60/225] Loss: 0.41224036
Epoch [27/50], Step [70/225] Loss: 0.27605280
Epoch [27/50], Step [80/225] Loss: 0.42051074
Epoch [27/50], Step [90/225] Loss: 0.42151272
Epoch [27/50], Step [100/225] Loss: 0.50694150
Epoch [27/50], Step [110/225] Loss: 0.41489494
Epoch [27/50], Step [120/225] Loss: 0.50046837
Epoch [27/50], Step [130/225] Loss: 0.41682908
Epoch [27/50], Step [140/225] Loss: 0.46069118
Epoch [27/50], Step [150/225] Loss: 0.39439827
Epoch [27/50], Step [160/225] Loss: 0.42616266
Epoch [27/50], Step [170/225] Loss: 0.65176558
Epoch [27/50], Step [180/225] Loss: 0.40672073
Epoch [27/50], Step [190/225] Loss: 0.29960316
Epoch [27/50], Step [200/225] Loss: 0.44733161
Epoch [27/50], Step [210/225] Loss: 0.34886944
Epoch [27/50], Step [220/225] Loss: 0.42328206
Test Accuracy of the model on the test images: 90.2132 %
Epoch [28/50], Step [10/225] Loss: 0.34483781
Epoch [28/50], Step [20/225] Loss: 0.52679634
Epoch [28/50], Step [30/225] Loss: 0.47159514
Epoch [28/50], Step [40/225] Loss: 0.42272344
Epoch [28/50], Step [50/225] Loss: 0.38287330
Epoch [28/50], Step [60/225] Loss: 0.38565397
Epoch [28/50], Step [70/225] Loss: 0.40338886
Epoch [28/50], Step [80/225] Loss: 0.51016539
Epoch [28/50], Step [90/225] Loss: 0.51348013
Epoch [28/50], Step [100/225] Loss: 0.34849685
Epoch [28/50], Step [110/225] Loss: 0.29417408
Epoch [28/50], Step [120/225] Loss: 0.24649860
Epoch [28/50], Step [130/225] Loss: 0.25772300
Epoch [28/50], Step [140/225] Loss: 0.42164639
Epoch [28/50], Step [150/225] Loss: 0.37285951
Epoch [28/50], Step [160/225] Loss: 0.43190518
Epoch [28/50], Step [170/225] Loss: 0.44646227
Epoch [28/50], Step [180/225] Loss: 0.21961406
Epoch [28/50], Step [190/225] Loss: 0.44374537
Epoch [28/50], Step [200/225] Loss: 0.37561837
Epoch [28/50], Step [210/225] Loss: 0.42568576
Epoch [28/50], Step [220/225] Loss: 0.36759201
Test Accuracy of the model on the test images: 92.6721 %
Epoch [29/50], Step [10/225] Loss: 0.37877783
Epoch [29/50], Step [20/225] Loss: 0.34103215
Epoch [29/50], Step [30/225] Loss: 0.56391197
Epoch [29/50], Step [40/225] Loss: 0.43937808
Epoch [29/50], Step [50/225] Loss: 0.41915816
Epoch [29/50], Step [60/225] Loss: 0.30966890
Epoch [29/50], Step [70/225] Loss: 0.33401150
Epoch [29/50], Step [80/225] Loss: 0.33602720
Epoch [29/50], Step [90/225] Loss: 0.52227610
Epoch [29/50], Step [100/225] Loss: 0.36825806
Epoch [29/50], Step [110/225] Loss: 0.36365664
Epoch [29/50], Step [120/225] Loss: 0.34434435
Epoch [29/50], Step [130/225] Loss: 0.31693503
Epoch [29/50], Step [140/225] Loss: 0.47203201
Epoch [29/50], Step [150/225] Loss: 0.21542120
Epoch [29/50], Step [160/225] Loss: 0.27506205
Epoch [29/50], Step [170/225] Loss: 0.43942112
Epoch [29/50], Step [180/225] Loss: 0.45542422
Epoch [29/50], Step [190/225] Loss: 0.29256836
Epoch [29/50], Step [200/225] Loss: 0.56012636
Epoch [29/50], Step [210/225] Loss: 0.42464474
Epoch [29/50], Step [220/225] Loss: 0.39701146
Test Accuracy of the model on the test images: 92.2484 %
Epoch [30/50], Step [10/225] Loss: 0.54265177
Epoch [30/50], Step [20/225] Loss: 0.50935096
Epoch [30/50], Step [30/225] Loss: 0.39309904
Epoch [30/50], Step [40/225] Loss: 0.31484011
Epoch [30/50], Step [50/225] Loss: 0.28469023
Epoch [30/50], Step [60/225] Loss: 0.32375357
Epoch [30/50], Step [70/225] Loss: 0.30521244
Epoch [30/50], Step [80/225] Loss: 0.39544061
Epoch [30/50], Step [90/225] Loss: 0.41334811
Epoch [30/50], Step [100/225] Loss: 0.25030771
Epoch [30/50], Step [110/225] Loss: 0.23940963
Epoch [30/50], Step [120/225] Loss: 0.27268231
Epoch [30/50], Step [130/225] Loss: 0.35998181
Epoch [30/50], Step [140/225] Loss: 0.39289954
Epoch [30/50], Step [150/225] Loss: 0.31880200
Epoch [30/50], Step [160/225] Loss: 0.36127639
Epoch [30/50], Step [170/225] Loss: 0.43141815
Epoch [30/50], Step [180/225] Loss: 0.51267844
Epoch [30/50], Step [190/225] Loss: 0.24665628
Epoch [30/50], Step [200/225] Loss: 0.27403975
Epoch [30/50], Step [210/225] Loss: 0.36963487
Epoch [30/50], Step [220/225] Loss: 0.41826728
Test Accuracy of the model on the test images: 93.4639 %
Epoch [31/50], Step [10/225] Loss: 0.23649593
Epoch [31/50], Step [20/225] Loss: 0.41930550
Epoch [31/50], Step [30/225] Loss: 0.34787053
Epoch [31/50], Step [40/225] Loss: 0.29381001
Epoch [31/50], Step [50/225] Loss: 0.35160032
Epoch [31/50], Step [60/225] Loss: 0.24174671
Epoch [31/50], Step [70/225] Loss: 0.22523677
Epoch [31/50], Step [80/225] Loss: 0.21594965
Epoch [31/50], Step [90/225] Loss: 0.29646012
Epoch [31/50], Step [100/225] Loss: 0.31934753
Epoch [31/50], Step [110/225] Loss: 0.25126907
Epoch [31/50], Step [120/225] Loss: 0.37923837
Epoch [31/50], Step [130/225] Loss: 0.22079450
Epoch [31/50], Step [140/225] Loss: 0.15488158
Epoch [31/50], Step [150/225] Loss: 0.32282397
Epoch [31/50], Step [160/225] Loss: 0.42406049
Epoch [31/50], Step [170/225] Loss: 0.16059154
Epoch [31/50], Step [180/225] Loss: 0.24393268
Epoch [31/50], Step [190/225] Loss: 0.25257796
Epoch [31/50], Step [200/225] Loss: 0.17360461
Epoch [31/50], Step [210/225] Loss: 0.17715214
Epoch [31/50], Step [220/225] Loss: 0.35889742
Test Accuracy of the model on the test images: 95.7422 %
Epoch [32/50], Step [10/225] Loss: 0.29237750
Epoch [32/50], Step [20/225] Loss: 0.37056637
Epoch [32/50], Step [30/225] Loss: 0.22331050
Epoch [32/50], Step [40/225] Loss: 0.20024498
Epoch [32/50], Step [50/225] Loss: 0.24933815
Epoch [32/50], Step [60/225] Loss: 0.26794392
Epoch [32/50], Step [70/225] Loss: 0.19726932
Epoch [32/50], Step [80/225] Loss: 0.32518461
Epoch [32/50], Step [90/225] Loss: 0.18408908
Epoch [32/50], Step [100/225] Loss: 0.25080955
Epoch [32/50], Step [110/225] Loss: 0.32683173
Epoch [32/50], Step [120/225] Loss: 0.24520253
Epoch [32/50], Step [130/225] Loss: 0.33406895
Epoch [32/50], Step [140/225] Loss: 0.37723926
Epoch [32/50], Step [150/225] Loss: 0.20373930
Epoch [32/50], Step [160/225] Loss: 0.31648296
Epoch [32/50], Step [170/225] Loss: 0.19862628
Epoch [32/50], Step [180/225] Loss: 0.13384326
Epoch [32/50], Step [190/225] Loss: 0.13742049
Epoch [32/50], Step [200/225] Loss: 0.18680094
Epoch [32/50], Step [210/225] Loss: 0.24007824
Epoch [32/50], Step [220/225] Loss: 0.30542028
Test Accuracy of the model on the test images: 96.2423 %
Epoch [33/50], Step [10/225] Loss: 0.42205495
Epoch [33/50], Step [20/225] Loss: 0.18685253
Epoch [33/50], Step [30/225] Loss: 0.12994391
Epoch [33/50], Step [40/225] Loss: 0.25670925
Epoch [33/50], Step [50/225] Loss: 0.40314397
Epoch [33/50], Step [60/225] Loss: 0.26145238
Epoch [33/50], Step [70/225] Loss: 0.15187792
Epoch [33/50], Step [80/225] Loss: 0.28283060
Epoch [33/50], Step [90/225] Loss: 0.29350966
Epoch [33/50], Step [100/225] Loss: 0.15109022
Epoch [33/50], Step [110/225] Loss: 0.14074580
Epoch [33/50], Step [120/225] Loss: 0.33009043
Epoch [33/50], Step [130/225] Loss: 0.17925277
Epoch [33/50], Step [140/225] Loss: 0.22162329
Epoch [33/50], Step [150/225] Loss: 0.20817564
Epoch [33/50], Step [160/225] Loss: 0.25776315
Epoch [33/50], Step [170/225] Loss: 0.16871579
Epoch [33/50], Step [180/225] Loss: 0.25635484
Epoch [33/50], Step [190/225] Loss: 0.19068931
Epoch [33/50], Step [200/225] Loss: 0.32782015
Epoch [33/50], Step [210/225] Loss: 0.35885659
Epoch [33/50], Step [220/225] Loss: 0.29162344
Test Accuracy of the model on the test images: 96.4645 %
Epoch [34/50], Step [10/225] Loss: 0.21094891
Epoch [34/50], Step [20/225] Loss: 0.19729389
Epoch [34/50], Step [30/225] Loss: 0.17679858
Epoch [34/50], Step [40/225] Loss: 0.44495577
Epoch [34/50], Step [50/225] Loss: 0.28259614
Epoch [34/50], Step [60/225] Loss: 0.22267286
Epoch [34/50], Step [70/225] Loss: 0.21435735
Epoch [34/50], Step [80/225] Loss: 0.18180791
Epoch [34/50], Step [90/225] Loss: 0.20606074
Epoch [34/50], Step [100/225] Loss: 0.19768858
Epoch [34/50], Step [110/225] Loss: 0.18965504
Epoch [34/50], Step [120/225] Loss: 0.13916719
Epoch [34/50], Step [130/225] Loss: 0.14861596
Epoch [34/50], Step [140/225] Loss: 0.23100722
Epoch [34/50], Step [150/225] Loss: 0.21534334
Epoch [34/50], Step [160/225] Loss: 0.22707605
Epoch [34/50], Step [170/225] Loss: 0.11937565
Epoch [34/50], Step [180/225] Loss: 0.11392245
Epoch [34/50], Step [190/225] Loss: 0.21545790
Epoch [34/50], Step [200/225] Loss: 0.22387189
Epoch [34/50], Step [210/225] Loss: 0.18765441
Epoch [34/50], Step [220/225] Loss: 0.20373444
Test Accuracy of the model on the test images: 97.1661 %
Epoch [35/50], Step [10/225] Loss: 0.23255630
Epoch [35/50], Step [20/225] Loss: 0.12678573
Epoch [35/50], Step [30/225] Loss: 0.14964671
Epoch [35/50], Step [40/225] Loss: 0.15280323
Epoch [35/50], Step [50/225] Loss: 0.11169254
Epoch [35/50], Step [60/225] Loss: 0.09701713
Epoch [35/50], Step [70/225] Loss: 0.15960181
Epoch [35/50], Step [80/225] Loss: 0.21960256
Epoch [35/50], Step [90/225] Loss: 0.26186442
Epoch [35/50], Step [100/225] Loss: 0.34394467
Epoch [35/50], Step [110/225] Loss: 0.19187815
Epoch [35/50], Step [120/225] Loss: 0.11859024
Epoch [35/50], Step [130/225] Loss: 0.16456126
Epoch [35/50], Step [140/225] Loss: 0.18545729
Epoch [35/50], Step [150/225] Loss: 0.12874734
Epoch [35/50], Step [160/225] Loss: 0.20786977
Epoch [35/50], Step [170/225] Loss: 0.24887849
Epoch [35/50], Step [180/225] Loss: 0.22325946
Epoch [35/50], Step [190/225] Loss: 0.23914801
Epoch [35/50], Step [200/225] Loss: 0.19156350
Epoch [35/50], Step [210/225] Loss: 0.13143766
Epoch [35/50], Step [220/225] Loss: 0.23490788
Test Accuracy of the model on the test images: 97.1105 %
Epoch [36/50], Step [10/225] Loss: 0.18289334
Epoch [36/50], Step [20/225] Loss: 0.21484105
Epoch [36/50], Step [30/225] Loss: 0.16361028
Epoch [36/50], Step [40/225] Loss: 0.12050807
Epoch [36/50], Step [50/225] Loss: 0.10629116
Epoch [36/50], Step [60/225] Loss: 0.09131062
Epoch [36/50], Step [70/225] Loss: 0.15669838
Epoch [36/50], Step [80/225] Loss: 0.10885869
Epoch [36/50], Step [90/225] Loss: 0.18963850
Epoch [36/50], Step [100/225] Loss: 0.17463985
Epoch [36/50], Step [110/225] Loss: 0.27144745
Epoch [36/50], Step [120/225] Loss: 0.26589069
Epoch [36/50], Step [130/225] Loss: 0.19765097
Epoch [36/50], Step [140/225] Loss: 0.15569533
Epoch [36/50], Step [150/225] Loss: 0.24951887
Epoch [36/50], Step [160/225] Loss: 0.23031957
Epoch [36/50], Step [170/225] Loss: 0.16820079
Epoch [36/50], Step [180/225] Loss: 0.18615888
Epoch [36/50], Step [190/225] Loss: 0.12348478
Epoch [36/50], Step [200/225] Loss: 0.21642473
Epoch [36/50], Step [210/225] Loss: 0.11599925
Epoch [36/50], Step [220/225] Loss: 0.14643537
Test Accuracy of the model on the test images: 97.6037 %
Epoch [37/50], Step [10/225] Loss: 0.22496574
Epoch [37/50], Step [20/225] Loss: 0.12598549
Epoch [37/50], Step [30/225] Loss: 0.17376776
Epoch [37/50], Step [40/225] Loss: 0.13559829
Epoch [37/50], Step [50/225] Loss: 0.23396146
Epoch [37/50], Step [60/225] Loss: 0.15715636
Epoch [37/50], Step [70/225] Loss: 0.11242964
Epoch [37/50], Step [80/225] Loss: 0.15522018
Epoch [37/50], Step [90/225] Loss: 0.17273104
Epoch [37/50], Step [100/225] Loss: 0.10977709
Epoch [37/50], Step [110/225] Loss: 0.17307404
Epoch [37/50], Step [120/225] Loss: 0.21231551
Epoch [37/50], Step [130/225] Loss: 0.20666340
Epoch [37/50], Step [140/225] Loss: 0.13778353
Epoch [37/50], Step [150/225] Loss: 0.24423622
Epoch [37/50], Step [160/225] Loss: 0.11871023
Epoch [37/50], Step [170/225] Loss: 0.25659081
Epoch [37/50], Step [180/225] Loss: 0.22295098
Epoch [37/50], Step [190/225] Loss: 0.21968135
Epoch [37/50], Step [200/225] Loss: 0.14509130
Epoch [37/50], Step [210/225] Loss: 0.32481423
Epoch [37/50], Step [220/225] Loss: 0.11070859
Test Accuracy of the model on the test images: 97.9440 %
Epoch [38/50], Step [10/225] Loss: 0.13447593
Epoch [38/50], Step [20/225] Loss: 0.28379506
Epoch [38/50], Step [30/225] Loss: 0.13744397
Epoch [38/50], Step [40/225] Loss: 0.15611911
Epoch [38/50], Step [50/225] Loss: 0.13938247
Epoch [38/50], Step [60/225] Loss: 0.20993637
Epoch [38/50], Step [70/225] Loss: 0.13396940
Epoch [38/50], Step [80/225] Loss: 0.09423458
Epoch [38/50], Step [90/225] Loss: 0.12147169
Epoch [38/50], Step [100/225] Loss: 0.11816277
Epoch [38/50], Step [110/225] Loss: 0.11601646
Epoch [38/50], Step [120/225] Loss: 0.18332595
Epoch [38/50], Step [130/225] Loss: 0.15362146
Epoch [38/50], Step [140/225] Loss: 0.10034388
Epoch [38/50], Step [150/225] Loss: 0.19618466
Epoch [38/50], Step [160/225] Loss: 0.18216273
Epoch [38/50], Step [170/225] Loss: 0.18996751
Epoch [38/50], Step [180/225] Loss: 0.15318272
Epoch [38/50], Step [190/225] Loss: 0.11264887
Epoch [38/50], Step [200/225] Loss: 0.06915794
Epoch [38/50], Step [210/225] Loss: 0.10862930
Epoch [38/50], Step [220/225] Loss: 0.15993570
Test Accuracy of the model on the test images: 98.1246 %
Epoch [39/50], Step [10/225] Loss: 0.16124415
Epoch [39/50], Step [20/225] Loss: 0.08317707
Epoch [39/50], Step [30/225] Loss: 0.23432979
Epoch [39/50], Step [40/225] Loss: 0.22205617
Epoch [39/50], Step [50/225] Loss: 0.15495749
Epoch [39/50], Step [60/225] Loss: 0.09723979
Epoch [39/50], Step [70/225] Loss: 0.09472194
Epoch [39/50], Step [80/225] Loss: 0.12767074
Epoch [39/50], Step [90/225] Loss: 0.12612647
Epoch [39/50], Step [100/225] Loss: 0.09636680
Epoch [39/50], Step [110/225] Loss: 0.11775479
Epoch [39/50], Step [120/225] Loss: 0.11537486
Epoch [39/50], Step [130/225] Loss: 0.13551502
Epoch [39/50], Step [140/225] Loss: 0.22038731
Epoch [39/50], Step [150/225] Loss: 0.15236622
Epoch [39/50], Step [160/225] Loss: 0.10503943
Epoch [39/50], Step [170/225] Loss: 0.11422633
Epoch [39/50], Step [180/225] Loss: 0.16333458
Epoch [39/50], Step [190/225] Loss: 0.12487963
Epoch [39/50], Step [200/225] Loss: 0.09564869
Epoch [39/50], Step [210/225] Loss: 0.10073087
Epoch [39/50], Step [220/225] Loss: 0.08849020
Test Accuracy of the model on the test images: 98.3955 %
Epoch [40/50], Step [10/225] Loss: 0.07137908
Epoch [40/50], Step [20/225] Loss: 0.13530736
Epoch [40/50], Step [30/225] Loss: 0.13401602
Epoch [40/50], Step [40/225] Loss: 0.08586896
Epoch [40/50], Step [50/225] Loss: 0.10939479
Epoch [40/50], Step [60/225] Loss: 0.14272077
Epoch [40/50], Step [70/225] Loss: 0.11054672
Epoch [40/50], Step [80/225] Loss: 0.17253920
Epoch [40/50], Step [90/225] Loss: 0.19605544
Epoch [40/50], Step [100/225] Loss: 0.13335373
Epoch [40/50], Step [110/225] Loss: 0.09746750
Epoch [40/50], Step [120/225] Loss: 0.09786055
Epoch [40/50], Step [130/225] Loss: 0.18483029
Epoch [40/50], Step [140/225] Loss: 0.10069727
Epoch [40/50], Step [150/225] Loss: 0.13441369
Epoch [40/50], Step [160/225] Loss: 0.16618545
Epoch [40/50], Step [170/225] Loss: 0.09384651
Epoch [40/50], Step [180/225] Loss: 0.08497512
Epoch [40/50], Step [190/225] Loss: 0.08155751
Epoch [40/50], Step [200/225] Loss: 0.12054867
Epoch [40/50], Step [210/225] Loss: 0.11449289
Epoch [40/50], Step [220/225] Loss: 0.15246658
Test Accuracy of the model on the test images: 98.5622 %
Epoch [41/50], Step [10/225] Loss: 0.10881252
Epoch [41/50], Step [20/225] Loss: 0.14463902
Epoch [41/50], Step [30/225] Loss: 0.14614312
Epoch [41/50], Step [40/225] Loss: 0.13139339
Epoch [41/50], Step [50/225] Loss: 0.11310641
Epoch [41/50], Step [60/225] Loss: 0.10041597
Epoch [41/50], Step [70/225] Loss: 0.12533970
Epoch [41/50], Step [80/225] Loss: 0.12646182
Epoch [41/50], Step [90/225] Loss: 0.13673817
Epoch [41/50], Step [100/225] Loss: 0.21573092
Epoch [41/50], Step [110/225] Loss: 0.13761716
Epoch [41/50], Step [120/225] Loss: 0.06833168
Epoch [41/50], Step [130/225] Loss: 0.17553878
Epoch [41/50], Step [140/225] Loss: 0.12935886
Epoch [41/50], Step [150/225] Loss: 0.08278538
Epoch [41/50], Step [160/225] Loss: 0.08203191
Epoch [41/50], Step [170/225] Loss: 0.07074293
Epoch [41/50], Step [180/225] Loss: 0.07407696
Epoch [41/50], Step [190/225] Loss: 0.08907352
Epoch [41/50], Step [200/225] Loss: 0.08996654
Epoch [41/50], Step [210/225] Loss: 0.19389318
Epoch [41/50], Step [220/225] Loss: 0.17872021
Test Accuracy of the model on the test images: 98.6733 %
Epoch [42/50], Step [10/225] Loss: 0.13274220
Epoch [42/50], Step [20/225] Loss: 0.14717020
Epoch [42/50], Step [30/225] Loss: 0.05739150
Epoch [42/50], Step [40/225] Loss: 0.08429439
Epoch [42/50], Step [50/225] Loss: 0.12251190
Epoch [42/50], Step [60/225] Loss: 0.12137825
Epoch [42/50], Step [70/225] Loss: 0.07597047
Epoch [42/50], Step [80/225] Loss: 0.17570418
Epoch [42/50], Step [90/225] Loss: 0.09789319
Epoch [42/50], Step [100/225] Loss: 0.11257010
Epoch [42/50], Step [110/225] Loss: 0.14957947
Epoch [42/50], Step [120/225] Loss: 0.09704000
Epoch [42/50], Step [130/225] Loss: 0.08870257
Epoch [42/50], Step [140/225] Loss: 0.10065255
Epoch [42/50], Step [150/225] Loss: 0.11762795
Epoch [42/50], Step [160/225] Loss: 0.06231916
Epoch [42/50], Step [170/225] Loss: 0.16295698
Epoch [42/50], Step [180/225] Loss: 0.09842976
Epoch [42/50], Step [190/225] Loss: 0.13033375
Epoch [42/50], Step [200/225] Loss: 0.10402479
Epoch [42/50], Step [210/225] Loss: 0.12508102
Epoch [42/50], Step [220/225] Loss: 0.10279924
Test Accuracy of the model on the test images: 98.7220 %
Epoch [43/50], Step [10/225] Loss: 0.06364550
Epoch [43/50], Step [20/225] Loss: 0.11120705
Epoch [43/50], Step [30/225] Loss: 0.08952034
Epoch [43/50], Step [40/225] Loss: 0.11675087
Epoch [43/50], Step [50/225] Loss: 0.12566264
Epoch [43/50], Step [60/225] Loss: 0.05337385
Epoch [43/50], Step [70/225] Loss: 0.08606766
Epoch [43/50], Step [80/225] Loss: 0.12621588
Epoch [43/50], Step [90/225] Loss: 0.11886811
Epoch [43/50], Step [100/225] Loss: 0.08405178
Epoch [43/50], Step [110/225] Loss: 0.13935629
Epoch [43/50], Step [120/225] Loss: 0.08165991
Epoch [43/50], Step [130/225] Loss: 0.12205707
Epoch [43/50], Step [140/225] Loss: 0.09858830
Epoch [43/50], Step [150/225] Loss: 0.16829598
Epoch [43/50], Step [160/225] Loss: 0.19497748
Epoch [43/50], Step [170/225] Loss: 0.06169164
