moeImouto
Dataset ImageFolder
    Number of datapoints: 14397
    Root location: C:\Users\ED520\edwin\data\moeimouto_animefacecharacterdataset
    StandardTransform
Transform: Compose(
               Resize(size=(128, 128), interpolation=PIL.Image.BILINEAR)
               ToTensor()
               Normalize(mean=[0.5, 0.5, 0.5], std=[0.5, 0.5, 0.5])
           )
['000_hatsune_miku', '001_kinomoto_sakura', '002_suzumiya_haruhi', '003_fate_testarossa', '004_takamachi_nanoha', '005_lelouch_lamperouge', '006_akiyama_mio', '007_nagato_yuki', '008_shana', '009_hakurei_reimu']
{'000_hatsune_miku': 0, '001_kinomoto_sakura': 1, '002_suzumiya_haruhi': 2, '003_fate_testarossa': 3, '004_takamachi_nanoha': 4, '005_lelouch_lamperouge': 5, '006_akiyama_mio': 6, '007_nagato_yuki': 7, '008_shana': 8, '009_hakurei_reimu': 9}
('C:\\Users\\ED520\\edwin\\data\\moeimouto_animefacecharacterdataset\\000_hatsune_miku\\face_128_326_108.png', 0)
Epoch [21/100], Step [210/225] Loss: 1.49065816
Epoch [21/100], Step [220/225] Loss: 1.05446815
Test Accuracy of the model on the test images: 72.3206 %
Epoch [22/100], Step [10/225] Loss: 0.95297849
Epoch [22/100], Step [20/225] Loss: 0.63117272
Epoch [22/100], Step [30/225] Loss: 1.08809519
Epoch [22/100], Step [40/225] Loss: 0.89355177
Epoch [22/100], Step [50/225] Loss: 1.04928100
Epoch [22/100], Step [60/225] Loss: 1.22720444
Epoch [22/100], Step [70/225] Loss: 1.32964075
Epoch [22/100], Step [80/225] Loss: 0.89801341
Epoch [22/100], Step [90/225] Loss: 0.95262408
Epoch [22/100], Step [100/225] Loss: 1.43636262
Epoch [22/100], Step [110/225] Loss: 1.14922082
Epoch [22/100], Step [120/225] Loss: 1.12337613
Epoch [22/100], Step [130/225] Loss: 1.22675252
Epoch [22/100], Step [140/225] Loss: 1.20405984
Epoch [22/100], Step [150/225] Loss: 0.95884413
Epoch [22/100], Step [160/225] Loss: 0.85859358
Epoch [22/100], Step [170/225] Loss: 0.97617126
Epoch [22/100], Step [180/225] Loss: 0.92787063
Epoch [22/100], Step [190/225] Loss: 1.28447640
Epoch [22/100], Step [200/225] Loss: 0.99298984
Epoch [22/100], Step [210/225] Loss: 1.01227534
Epoch [22/100], Step [220/225] Loss: 1.19403934
Test Accuracy of the model on the test images: 72.0567 %
Epoch [23/100], Step [10/225] Loss: 0.92660028
Epoch [23/100], Step [20/225] Loss: 0.91238362
Epoch [23/100], Step [30/225] Loss: 0.87814963
Epoch [23/100], Step [40/225] Loss: 1.09057283
Epoch [23/100], Step [50/225] Loss: 0.85972553
Epoch [23/100], Step [60/225] Loss: 1.06193244
Epoch [23/100], Step [70/225] Loss: 1.22421896
Epoch [23/100], Step [80/225] Loss: 1.04912138
Epoch [23/100], Step [90/225] Loss: 1.01507270
Epoch [23/100], Step [100/225] Loss: 0.91280019
Epoch [23/100], Step [110/225] Loss: 0.81491506
Epoch [23/100], Step [120/225] Loss: 1.03146803
Epoch [23/100], Step [130/225] Loss: 1.01515043
Epoch [23/100], Step [140/225] Loss: 3.77044129
Epoch [23/100], Step [150/225] Loss: 3.84704161
Epoch [23/100], Step [160/225] Loss: 3.57727075
Epoch [23/100], Step [170/225] Loss: 3.05158734
Epoch [23/100], Step [180/225] Loss: 3.16014361
Epoch [23/100], Step [190/225] Loss: 2.54553652
Epoch [23/100], Step [200/225] Loss: 2.15332317
Epoch [23/100], Step [210/225] Loss: 2.58185959
Epoch [23/100], Step [220/225] Loss: 2.35945630
Test Accuracy of the model on the test images: 51.0037 %
Epoch [24/100], Step [10/225] Loss: 1.87107277
Epoch [24/100], Step [20/225] Loss: 1.74242735
Epoch [24/100], Step [30/225] Loss: 1.20663416
Epoch [24/100], Step [40/225] Loss: 1.52683330
Epoch [24/100], Step [50/225] Loss: 1.40727019
Epoch [24/100], Step [60/225] Loss: 1.22096574
Epoch [24/100], Step [70/225] Loss: 1.57494712
Epoch [24/100], Step [80/225] Loss: 0.94967687
Epoch [24/100], Step [90/225] Loss: 1.00823033
Epoch [24/100], Step [100/225] Loss: 1.33397794
Epoch [24/100], Step [110/225] Loss: 1.23331058
Epoch [24/100], Step [120/225] Loss: 1.23991323
Epoch [24/100], Step [130/225] Loss: 1.34368789
Epoch [24/100], Step [140/225] Loss: 1.21940708
Epoch [24/100], Step [150/225] Loss: 0.97572875
Epoch [24/100], Step [160/225] Loss: 1.09729743
Epoch [24/100], Step [170/225] Loss: 1.20313096
Epoch [24/100], Step [180/225] Loss: 0.97212404
Epoch [24/100], Step [190/225] Loss: 1.13088989
Epoch [24/100], Step [200/225] Loss: 0.93555337
Epoch [24/100], Step [210/225] Loss: 1.12925398
Epoch [24/100], Step [220/225] Loss: 1.10717285
Test Accuracy of the model on the test images: 72.2512 %
Epoch [25/100], Step [10/225] Loss: 1.03443384
Epoch [25/100], Step [20/225] Loss: 0.76173478
Epoch [25/100], Step [30/225] Loss: 0.84959900
Epoch [25/100], Step [40/225] Loss: 1.17703938
Epoch [25/100], Step [50/225] Loss: 0.93771482
Epoch [25/100], Step [60/225] Loss: 1.03710747
Epoch [25/100], Step [70/225] Loss: 1.07541478
Epoch [25/100], Step [80/225] Loss: 1.05789638
Epoch [25/100], Step [90/225] Loss: 1.14107275
Epoch [25/100], Step [100/225] Loss: 1.02457845
Epoch [25/100], Step [110/225] Loss: 0.95786148
Epoch [25/100], Step [120/225] Loss: 0.99876541
Epoch [25/100], Step [130/225] Loss: 0.72361892
Epoch [25/100], Step [140/225] Loss: 1.11651075
Epoch [25/100], Step [150/225] Loss: 1.19890952
Epoch [25/100], Step [160/225] Loss: 4.49749660
Epoch [25/100], Step [170/225] Loss: 3.51927543
Epoch [25/100], Step [180/225] Loss: 3.18932223
Epoch [25/100], Step [190/225] Loss: 2.47780299
Epoch [25/100], Step [200/225] Loss: 2.43436122
Epoch [25/100], Step [210/225] Loss: 2.19648623
Epoch [25/100], Step [220/225] Loss: 2.51305914
Test Accuracy of the model on the test images: 48.6490 %
Epoch [26/100], Step [10/225] Loss: 1.33309281
Epoch [26/100], Step [20/225] Loss: 1.75188899
Epoch [26/100], Step [30/225] Loss: 1.37306356
Epoch [26/100], Step [40/225] Loss: 1.75325358
Epoch [26/100], Step [50/225] Loss: 1.90235615
Epoch [26/100], Step [60/225] Loss: 1.42149520
Epoch [26/100], Step [70/225] Loss: 1.39356315
Epoch [26/100], Step [80/225] Loss: 1.14439130
Epoch [26/100], Step [90/225] Loss: 1.46075928
Epoch [26/100], Step [100/225] Loss: 1.29517305
Epoch [26/100], Step [110/225] Loss: 1.59391499
Epoch [26/100], Step [120/225] Loss: 1.37648058
Epoch [26/100], Step [130/225] Loss: 1.06596172
Epoch [26/100], Step [140/225] Loss: 1.19682896
Epoch [26/100], Step [150/225] Loss: 1.21411192
Epoch [26/100], Step [160/225] Loss: 1.18613887
Epoch [26/100], Step [170/225] Loss: 1.10634875
Epoch [26/100], Step [180/225] Loss: 1.26715910
Epoch [26/100], Step [190/225] Loss: 1.06107152
Epoch [26/100], Step [200/225] Loss: 1.30361831
Epoch [26/100], Step [210/225] Loss: 0.91818339
Epoch [26/100], Step [220/225] Loss: 0.83952677
Test Accuracy of the model on the test images: 72.5568 %
Epoch [27/100], Step [10/225] Loss: 1.08843696
Epoch [27/100], Step [20/225] Loss: 0.90872657
Epoch [27/100], Step [30/225] Loss: 0.97420299
Epoch [27/100], Step [40/225] Loss: 1.06472003
Epoch [27/100], Step [50/225] Loss: 1.09489262
Epoch [27/100], Step [60/225] Loss: 0.98071569
Epoch [27/100], Step [70/225] Loss: 1.03359354
Epoch [27/100], Step [80/225] Loss: 0.79407394
Epoch [27/100], Step [90/225] Loss: 0.88491458
Epoch [27/100], Step [100/225] Loss: 0.81857610
Epoch [27/100], Step [110/225] Loss: 1.01670372
Epoch [27/100], Step [120/225] Loss: 0.99196106
Epoch [27/100], Step [130/225] Loss: 1.11483312
Epoch [27/100], Step [140/225] Loss: 0.90672290
Epoch [27/100], Step [150/225] Loss: 0.90363151
Epoch [27/100], Step [160/225] Loss: 0.96970081
Epoch [27/100], Step [170/225] Loss: 0.84586000
Epoch [27/100], Step [180/225] Loss: 0.87073070
Epoch [27/100], Step [190/225] Loss: 0.63212764
Epoch [27/100], Step [200/225] Loss: 0.82370079
Epoch [27/100], Step [210/225] Loss: 0.55174941
Epoch [27/100], Step [220/225] Loss: 0.96060228
Test Accuracy of the model on the test images: 79.5235 %
Epoch [28/100], Step [10/225] Loss: 0.57778525
Epoch [28/100], Step [20/225] Loss: 0.97556812
Epoch [28/100], Step [30/225] Loss: 0.84423041
Epoch [28/100], Step [40/225] Loss: 0.62249655
Epoch [28/100], Step [50/225] Loss: 0.77678573
Epoch [28/100], Step [60/225] Loss: 0.91391051
Epoch [28/100], Step [70/225] Loss: 0.76063132
Epoch [28/100], Step [80/225] Loss: 1.05634773
Epoch [28/100], Step [90/225] Loss: 0.70746672
Epoch [28/100], Step [100/225] Loss: 0.62904191
Epoch [28/100], Step [110/225] Loss: 0.65989006
Epoch [28/100], Step [120/225] Loss: 0.48137555
Epoch [28/100], Step [130/225] Loss: 0.53288126
Epoch [28/100], Step [140/225] Loss: 0.53242499
Epoch [28/100], Step [150/225] Loss: 0.56165779
Epoch [28/100], Step [160/225] Loss: 0.67883211
Epoch [28/100], Step [170/225] Loss: 0.62894291
Epoch [28/100], Step [180/225] Loss: 0.59411818
Epoch [28/100], Step [190/225] Loss: 0.77177590
Epoch [28/100], Step [200/225] Loss: 0.76758546
Epoch [28/100], Step [210/225] Loss: 0.69555616
Epoch [28/100], Step [220/225] Loss: 0.64787304
Test Accuracy of the model on the test images: 83.5591 %
Epoch [29/100], Step [10/225] Loss: 0.51472861
Epoch [29/100], Step [20/225] Loss: 0.56230479
Epoch [29/100], Step [30/225] Loss: 0.91516322
Epoch [29/100], Step [40/225] Loss: 0.64041018
Epoch [29/100], Step [50/225] Loss: 0.61748976
Epoch [29/100], Step [60/225] Loss: 0.41039807
Epoch [29/100], Step [70/225] Loss: 0.43141186
Epoch [29/100], Step [80/225] Loss: 0.87917620
Epoch [29/100], Step [90/225] Loss: 0.74489021
Epoch [29/100], Step [100/225] Loss: 0.51483190
Epoch [29/100], Step [110/225] Loss: 0.47218457
Epoch [29/100], Step [120/225] Loss: 0.49297506
Epoch [29/100], Step [130/225] Loss: 0.50732940
Epoch [29/100], Step [140/225] Loss: 0.59632826
Epoch [29/100], Step [150/225] Loss: 0.33981973
Epoch [29/100], Step [160/225] Loss: 0.55385995
Epoch [29/100], Step [170/225] Loss: 0.71992940
Epoch [29/100], Step [180/225] Loss: 0.66841710
Epoch [29/100], Step [190/225] Loss: 0.68677473
Epoch [29/100], Step [200/225] Loss: 0.81719339
Epoch [29/100], Step [210/225] Loss: 0.66459215
Epoch [29/100], Step [220/225] Loss: 0.65174055
Test Accuracy of the model on the test images: 86.2888 %
Epoch [30/100], Step [10/225] Loss: 0.86496484
Epoch [30/100], Step [20/225] Loss: 0.53462756
Epoch [30/100], Step [30/225] Loss: 0.57903516
Epoch [30/100], Step [40/225] Loss: 0.40512466
Epoch [30/100], Step [50/225] Loss: 0.42548734
Epoch [30/100], Step [60/225] Loss: 0.60921407
Epoch [30/100], Step [70/225] Loss: 0.50952590
Epoch [30/100], Step [80/225] Loss: 0.61768287
Epoch [30/100], Step [90/225] Loss: 0.51685280
Epoch [30/100], Step [100/225] Loss: 0.44052038
Epoch [30/100], Step [110/225] Loss: 0.42385948
Epoch [30/100], Step [120/225] Loss: 0.45169654
Epoch [30/100], Step [130/225] Loss: 0.65651160
Epoch [30/100], Step [140/225] Loss: 0.65006346
Epoch [30/100], Step [150/225] Loss: 0.54926306
Epoch [30/100], Step [160/225] Loss: 0.59659314
Epoch [30/100], Step [170/225] Loss: 0.82808048
Epoch [30/100], Step [180/225] Loss: 0.47088796
Epoch [30/100], Step [190/225] Loss: 0.41922453
Epoch [30/100], Step [200/225] Loss: 0.40235141
Epoch [30/100], Step [210/225] Loss: 0.56331301
Epoch [30/100], Step [220/225] Loss: 0.65338278
Test Accuracy of the model on the test images: 89.3797 %
Epoch [31/100], Step [10/225] Loss: 0.38651910
Epoch [31/100], Step [20/225] Loss: 0.64206737
Epoch [31/100], Step [30/225] Loss: 0.46471676
Epoch [31/100], Step [40/225] Loss: 0.44725490
Epoch [31/100], Step [50/225] Loss: 0.32350188
Epoch [31/100], Step [60/225] Loss: 0.46750444
Epoch [31/100], Step [70/225] Loss: 0.42925608
Epoch [31/100], Step [80/225] Loss: 0.35336965
Epoch [31/100], Step [90/225] Loss: 0.48870084
Epoch [31/100], Step [100/225] Loss: 0.46376383
Epoch [31/100], Step [110/225] Loss: 0.45729363
Epoch [31/100], Step [120/225] Loss: 0.48036480
Epoch [31/100], Step [130/225] Loss: 0.24906796
Epoch [31/100], Step [140/225] Loss: 0.29779896
Epoch [31/100], Step [150/225] Loss: 0.47712696
Epoch [31/100], Step [160/225] Loss: 0.42103919
Epoch [31/100], Step [170/225] Loss: 0.35369068
Epoch [31/100], Step [180/225] Loss: 0.42798460
Epoch [31/100], Step [190/225] Loss: 0.43185481
Epoch [31/100], Step [200/225] Loss: 0.54015201
Epoch [31/100], Step [210/225] Loss: 0.38707086
Epoch [31/100], Step [220/225] Loss: 0.84892380
Test Accuracy of the model on the test images: 89.3450 %
Epoch [32/100], Step [10/225] Loss: 0.32925484
Epoch [32/100], Step [20/225] Loss: 0.52403706
Epoch [32/100], Step [30/225] Loss: 0.29917592
Epoch [32/100], Step [40/225] Loss: 0.23663075
Epoch [32/100], Step [50/225] Loss: 0.35538229
Epoch [32/100], Step [60/225] Loss: 0.35593283
Epoch [32/100], Step [70/225] Loss: 0.28312555
Epoch [32/100], Step [80/225] Loss: 0.47257310
Epoch [32/100], Step [90/225] Loss: 0.23592654
Epoch [32/100], Step [100/225] Loss: 0.35258695
Epoch [32/100], Step [110/225] Loss: 0.45658043
Epoch [32/100], Step [120/225] Loss: 0.20195758
Epoch [32/100], Step [130/225] Loss: 0.37946847
Epoch [32/100], Step [140/225] Loss: 0.52455074
Epoch [32/100], Step [150/225] Loss: 0.42380673
Epoch [32/100], Step [160/225] Loss: 0.46848825
Epoch [32/100], Step [170/225] Loss: 0.43147185
Epoch [32/100], Step [180/225] Loss: 0.16733249
Epoch [32/100], Step [190/225] Loss: 0.18767464
Epoch [32/100], Step [200/225] Loss: 0.37265071
Epoch [32/100], Step [210/225] Loss: 0.39364156
Epoch [32/100], Step [220/225] Loss: 0.34196889
Test Accuracy of the model on the test images: 91.9011 %
Epoch [33/100], Step [10/225] Loss: 0.39540389
Epoch [33/100], Step [20/225] Loss: 0.39997491
Epoch [33/100], Step [30/225] Loss: 0.18366838
Epoch [33/100], Step [40/225] Loss: 0.24964777
Epoch [33/100], Step [50/225] Loss: 0.27185249
Epoch [33/100], Step [60/225] Loss: 0.26585031
Epoch [33/100], Step [70/225] Loss: 0.26679066
Epoch [33/100], Step [80/225] Loss: 0.34729123
Epoch [33/100], Step [90/225] Loss: 0.24073431
Epoch [33/100], Step [100/225] Loss: 0.24368310
Epoch [33/100], Step [110/225] Loss: 0.31875855
Epoch [33/100], Step [120/225] Loss: 0.46307933
Epoch [33/100], Step [130/225] Loss: 0.31202406
Epoch [33/100], Step [140/225] Loss: 0.29300365
Epoch [33/100], Step [150/225] Loss: 0.38539928
Epoch [33/100], Step [160/225] Loss: 0.32591859
Epoch [33/100], Step [170/225] Loss: 0.28540030
Epoch [33/100], Step [180/225] Loss: 0.19632825
Epoch [33/100], Step [190/225] Loss: 0.32501638
Epoch [33/100], Step [200/225] Loss: 0.30445927
Epoch [33/100], Step [210/225] Loss: 0.46652031
Epoch [33/100], Step [220/225] Loss: 0.54169363
Test Accuracy of the model on the test images: 90.6022 %
Epoch [34/100], Step [10/225] Loss: 0.40765852
Epoch [34/100], Step [20/225] Loss: 0.25901207
Epoch [34/100], Step [30/225] Loss: 0.39740723
Epoch [34/100], Step [40/225] Loss: 0.53065866
Epoch [34/100], Step [50/225] Loss: 0.33599824
Epoch [34/100], Step [60/225] Loss: 0.38381332
Epoch [34/100], Step [70/225] Loss: 0.32625455
Epoch [34/100], Step [80/225] Loss: 0.36465526
Epoch [34/100], Step [90/225] Loss: 0.39443833
Epoch [34/100], Step [100/225] Loss: 0.35987413
Epoch [34/100], Step [110/225] Loss: 0.33567494
Epoch [34/100], Step [120/225] Loss: 0.21289928
Epoch [34/100], Step [130/225] Loss: 0.35774526
Epoch [34/100], Step [140/225] Loss: 0.32272744
Epoch [34/100], Step [150/225] Loss: 0.42253417
Epoch [34/100], Step [160/225] Loss: 0.51529056
Epoch [34/100], Step [170/225] Loss: 0.21961497
Epoch [34/100], Step [180/225] Loss: 0.26345801
Epoch [34/100], Step [190/225] Loss: 0.32830724
Epoch [34/100], Step [200/225] Loss: 0.27217257
Epoch [34/100], Step [210/225] Loss: 0.33215070
Epoch [34/100], Step [220/225] Loss: 0.28299475
Test Accuracy of the model on the test images: 94.5405 %
Epoch [35/100], Step [10/225] Loss: 0.18104824
Epoch [35/100], Step [20/225] Loss: 0.25220990
Epoch [35/100], Step [30/225] Loss: 0.30093268
Epoch [35/100], Step [40/225] Loss: 0.20615274
Epoch [35/100], Step [50/225] Loss: 0.22274190
Epoch [35/100], Step [60/225] Loss: 0.11473761
Epoch [35/100], Step [70/225] Loss: 0.20178220
Epoch [35/100], Step [80/225] Loss: 0.32039121
Epoch [35/100], Step [90/225] Loss: 0.24621163
Epoch [35/100], Step [100/225] Loss: 0.35686994
Epoch [35/100], Step [110/225] Loss: 0.27692944
Epoch [35/100], Step [120/225] Loss: 0.25240526
Epoch [35/100], Step [130/225] Loss: 0.33862916
Epoch [35/100], Step [140/225] Loss: 0.22652708
Epoch [35/100], Step [150/225] Loss: 0.22461276
Epoch [35/100], Step [160/225] Loss: 0.29376841
Epoch [35/100], Step [170/225] Loss: 0.32889271
Epoch [35/100], Step [180/225] Loss: 0.35259330
Epoch [35/100], Step [190/225] Loss: 0.42671451
Epoch [35/100], Step [200/225] Loss: 0.31126758
Epoch [35/100], Step [210/225] Loss: 0.25652981
Epoch [35/100], Step [220/225] Loss: 0.21257631
Test Accuracy of the model on the test images: 94.5336 %
Epoch [36/100], Step [10/225] Loss: 0.16109134
Epoch [36/100], Step [20/225] Loss: 0.23531051
Epoch [36/100], Step [30/225] Loss: 0.16283979
Epoch [36/100], Step [40/225] Loss: 0.13700859
Epoch [36/100], Step [50/225] Loss: 0.19468069
Epoch [36/100], Step [60/225] Loss: 0.18508071
Epoch [36/100], Step [70/225] Loss: 0.14664388
Epoch [36/100], Step [80/225] Loss: 0.14349093
Epoch [36/100], Step [90/225] Loss: 0.26454732
Epoch [36/100], Step [100/225] Loss: 0.17248550
Epoch [36/100], Step [110/225] Loss: 0.18520762
Epoch [36/100], Step [120/225] Loss: 0.25020030
Epoch [36/100], Step [130/225] Loss: 0.32297239
Epoch [36/100], Step [140/225] Loss: 0.12326044
Epoch [36/100], Step [150/225] Loss: 0.17299394
Epoch [36/100], Step [160/225] Loss: 0.30747658
Epoch [36/100], Step [170/225] Loss: 0.26395503
Epoch [36/100], Step [180/225] Loss: 0.27657732
Epoch [36/100], Step [190/225] Loss: 0.26525754
Epoch [36/100], Step [200/225] Loss: 0.26741058
Epoch [36/100], Step [210/225] Loss: 0.36003071
Epoch [36/100], Step [220/225] Loss: 0.20389730
Test Accuracy of the model on the test images: 95.7144 %
Epoch [37/100], Step [10/225] Loss: 0.14398937
Epoch [37/100], Step [20/225] Loss: 0.25387186
Epoch [37/100], Step [30/225] Loss: 0.33406791
Epoch [37/100], Step [40/225] Loss: 0.16684955
Epoch [37/100], Step [50/225] Loss: 0.38971093
Epoch [37/100], Step [60/225] Loss: 0.29793638
Epoch [37/100], Step [70/225] Loss: 0.17503434
Epoch [37/100], Step [80/225] Loss: 0.18218859
Epoch [37/100], Step [90/225] Loss: 0.29398635
Epoch [37/100], Step [100/225] Loss: 0.08554588
Epoch [37/100], Step [110/225] Loss: 0.23612705
Epoch [37/100], Step [120/225] Loss: 0.27292165
Epoch [37/100], Step [130/225] Loss: 0.19232775
Epoch [37/100], Step [140/225] Loss: 0.13560276
Epoch [37/100], Step [150/225] Loss: 0.18757237
Epoch [37/100], Step [160/225] Loss: 0.18955149
Epoch [37/100], Step [170/225] Loss: 0.23066770
Epoch [37/100], Step [180/225] Loss: 0.30092743
Epoch [37/100], Step [190/225] Loss: 0.30088836
Epoch [37/100], Step [200/225] Loss: 0.34987059
Epoch [37/100], Step [210/225] Loss: 0.48551312
Epoch [37/100], Step [220/225] Loss: 0.17903483
Test Accuracy of the model on the test images: 93.6306 %
Epoch [38/100], Step [10/225] Loss: 0.17887887
Epoch [38/100], Step [20/225] Loss: 0.17568216
Epoch [38/100], Step [30/225] Loss: 0.10748506
Epoch [38/100], Step [40/225] Loss: 0.31423864
Epoch [38/100], Step [50/225] Loss: 0.17012581
Epoch [38/100], Step [60/225] Loss: 0.14651813
Epoch [38/100], Step [70/225] Loss: 0.13807242
Epoch [38/100], Step [80/225] Loss: 0.16650702
Epoch [38/100], Step [90/225] Loss: 0.13809194
Epoch [38/100], Step [100/225] Loss: 0.10375442
Epoch [38/100], Step [110/225] Loss: 0.12297288
Epoch [38/100], Step [120/225] Loss: 0.21248884
Epoch [38/100], Step [130/225] Loss: 0.13139895
Epoch [38/100], Step [140/225] Loss: 0.11052442
Epoch [38/100], Step [150/225] Loss: 0.11511205
Epoch [38/100], Step [160/225] Loss: 0.09600903
Epoch [38/100], Step [170/225] Loss: 0.14894637
Epoch [38/100], Step [180/225] Loss: 0.19067982
Epoch [38/100], Step [190/225] Loss: 0.14816262
Epoch [38/100], Step [200/225] Loss: 0.05016487
Epoch [38/100], Step [210/225] Loss: 0.16118240
Epoch [38/100], Step [220/225] Loss: 0.12155685
Test Accuracy of the model on the test images: 97.6245 %
Epoch [39/100], Step [10/225] Loss: 0.08977474
Epoch [39/100], Step [20/225] Loss: 0.13464513
Epoch [39/100], Step [30/225] Loss: 0.14353274
Epoch [39/100], Step [40/225] Loss: 0.15077712
Epoch [39/100], Step [50/225] Loss: 0.11107963
Epoch [39/100], Step [60/225] Loss: 0.14435913
Epoch [39/100], Step [70/225] Loss: 0.07283327
Epoch [39/100], Step [80/225] Loss: 0.08290888
Epoch [39/100], Step [90/225] Loss: 0.17529671
Epoch [39/100], Step [100/225] Loss: 0.10424287
Epoch [39/100], Step [110/225] Loss: 0.12450511
Epoch [39/100], Step [120/225] Loss: 0.11618470
Epoch [39/100], Step [130/225] Loss: 0.07759568
Epoch [39/100], Step [140/225] Loss: 0.38280144
Epoch [39/100], Step [150/225] Loss: 0.17233679
Epoch [39/100], Step [160/225] Loss: 0.23295359
Epoch [39/100], Step [170/225] Loss: 0.18403840
Epoch [39/100], Step [180/225] Loss: 0.21388178
Epoch [39/100], Step [190/225] Loss: 0.19638209
Epoch [39/100], Step [200/225] Loss: 0.13681509
Epoch [39/100], Step [210/225] Loss: 0.12744156
Epoch [39/100], Step [220/225] Loss: 0.11498532
Test Accuracy of the model on the test images: 96.6521 %
Epoch [40/100], Step [10/225] Loss: 0.13955782
Epoch [40/100], Step [20/225] Loss: 0.15058173
Epoch [40/100], Step [30/225] Loss: 0.10548821
Epoch [40/100], Step [40/225] Loss: 0.07452769
Epoch [40/100], Step [50/225] Loss: 0.12260257
Epoch [40/100], Step [60/225] Loss: 0.07604472
Epoch [40/100], Step [70/225] Loss: 0.08651640
Epoch [40/100], Step [80/225] Loss: 0.13988553
Epoch [40/100], Step [90/225] Loss: 0.16854650
Epoch [40/100], Step [100/225] Loss: 0.16717918
Epoch [40/100], Step [110/225] Loss: 0.25985679
Epoch [40/100], Step [120/225] Loss: 0.16559628
Epoch [40/100], Step [130/225] Loss: 0.21263686
Epoch [40/100], Step [140/225] Loss: 0.13485040
Epoch [40/100], Step [150/225] Loss: 0.18537697
Epoch [40/100], Step [160/225] Loss: 0.24760351
Epoch [40/100], Step [170/225] Loss: 0.15235437
Epoch [40/100], Step [180/225] Loss: 0.13390361
Epoch [40/100], Step [190/225] Loss: 0.11701230
Epoch [40/100], Step [200/225] Loss: 0.21792407
Epoch [40/100], Step [210/225] Loss: 0.22544840
Epoch [40/100], Step [220/225] Loss: 0.16606189
Test Accuracy of the model on the test images: 97.1939 %
Epoch [41/100], Step [10/225] Loss: 0.13040891
Epoch [41/100], Step [20/225] Loss: 0.21387063
Epoch [41/100], Step [30/225] Loss: 0.07992354
Epoch [41/100], Step [40/225] Loss: 0.15934853
Epoch [41/100], Step [50/225] Loss: 0.09420725
Epoch [41/100], Step [60/225] Loss: 0.07284218
Epoch [41/100], Step [70/225] Loss: 0.13521981
Epoch [41/100], Step [80/225] Loss: 0.09106345
Epoch [41/100], Step [90/225] Loss: 0.12377786
Epoch [41/100], Step [100/225] Loss: 0.11375394
Epoch [41/100], Step [110/225] Loss: 0.13786185
Epoch [41/100], Step [120/225] Loss: 0.05149844
Epoch [41/100], Step [130/225] Loss: 0.11355942
Epoch [41/100], Step [140/225] Loss: 0.03406963
Epoch [41/100], Step [150/225] Loss: 0.09046338
Epoch [41/100], Step [160/225] Loss: 0.08586775
Epoch [41/100], Step [170/225] Loss: 0.10974689
Epoch [41/100], Step [180/225] Loss: 0.08044272
Epoch [41/100], Step [190/225] Loss: 0.05894027
Epoch [41/100], Step [200/225] Loss: 0.07209788
Epoch [41/100], Step [210/225] Loss: 0.09341374
Epoch [41/100], Step [220/225] Loss: 0.13935059
Test Accuracy of the model on the test images: 98.8331 %
Epoch [42/100], Step [10/225] Loss: 0.04689509
Epoch [42/100], Step [20/225] Loss: 0.10409153
Epoch [42/100], Step [30/225] Loss: 0.03249551
Epoch [42/100], Step [40/225] Loss: 0.05228639
Epoch [42/100], Step [50/225] Loss: 0.05743737
Epoch [42/100], Step [60/225] Loss: 0.09130570
Epoch [42/100], Step [70/225] Loss: 0.05188231
Epoch [42/100], Step [80/225] Loss: 0.07780823
Epoch [42/100], Step [90/225] Loss: 0.03269864
Epoch [42/100], Step [100/225] Loss: 0.03293500
Epoch [42/100], Step [110/225] Loss: 0.06110395
Epoch [42/100], Step [120/225] Loss: 0.08506399
Epoch [42/100], Step [130/225] Loss: 0.05265882
Epoch [42/100], Step [140/225] Loss: 0.06291514
Epoch [42/100], Step [150/225] Loss: 0.07944544
Epoch [42/100], Step [160/225] Loss: 0.02628385
Epoch [42/100], Step [170/225] Loss: 0.14953858
Epoch [42/100], Step [180/225] Loss: 0.12209537
Epoch [42/100], Step [190/225] Loss: 0.10690925
Epoch [42/100], Step [200/225] Loss: 0.03809024
Epoch [42/100], Step [210/225] Loss: 0.06778951
Epoch [42/100], Step [220/225] Loss: 0.05408560
Test Accuracy of the model on the test images: 99.5068 %
Epoch [43/100], Step [10/225] Loss: 0.04958022
Epoch [43/100], Step [20/225] Loss: 0.03128693
Epoch [43/100], Step [30/225] Loss: 0.02247123
Epoch [43/100], Step [40/225] Loss: 0.02983255
Epoch [43/100], Step [50/225] Loss: 0.05829287
Epoch [43/100], Step [60/225] Loss: 0.03332180
Epoch [43/100], Step [70/225] Loss: 0.01854406
Epoch [43/100], Step [80/225] Loss: 0.09843228
Epoch [43/100], Step [90/225] Loss: 0.05500449
Epoch [43/100], Step [100/225] Loss: 0.02449827
Epoch [43/100], Step [110/225] Loss: 0.10467323
Epoch [43/100], Step [120/225] Loss: 0.06672762
Epoch [43/100], Step [130/225] Loss: 0.09088062
Epoch [43/100], Step [140/225] Loss: 0.04132126
Epoch [43/100], Step [150/225] Loss: 0.04264829
Epoch [43/100], Step [160/225] Loss: 0.03136759
Epoch [43/100], Step [170/225] Loss: 0.07737011
